wavelength[A],Point source sensitivity [(counts/s/pix)/(erg/cm2/s/A)]
1152.361461012714, 7080167766916.156
1151.5614022194459, 6058792996984.148
1154.3616079958845, 9211320687176.164
1153.5615492026163, 8454208879356.391
1153.3615345042992, 7820546077732.414
1156.361754979055, 10546843183872.43
1155.3616814874697, 9766999078236.547
1158.1618872639083, 11321319941412.844
1159.777390596469, 12274898547505.477
1161.2121114132433, 13173291829118.79
1160.9620930403469, 12722197794330.422
1163.6956272506798, 14449852428354.531
1165.962460498273,1.54848E+13
1167.7625927831264, 16913465204175.094
1166.7625192915411, 16018380977665.89
1169.7627397662968, 17925052456991.836
1171.5628720511502,1.87778E+13
1172.7629602410525, 19683964000513.094
1174.5630925259059, 20534530810465.75
1177.1347100756964, 21557348900894.03
1179.4301168516204, 22524080458912.93
1181.1635775703683,2.36905E+13
1182.9637098552216, 24517418823662.78
1184.963856838392,2.5225E+13
1186.7639891232454, 26551012299128.664
1185.9639303299773,2.57364E+13
1188.764136106416, 27381688348492.227
1189.564194899684, 28055132671294.383
1191.6532373043287, 29098472975028.875
1194.2312045270817,3.0209E+13
1196.3646946424633, 31274278623141.938
1199.2537958403764, 32373006350920.43
1202.1651208936578, 33519408758841.04
1205.1653413684132, 34726114901246.03
1207.9655471448518, 35858625349390.125
1209.7656794297054, 36633733559647.65
1211.5658117145585,3.7513E+13
1213.565958697729, 38506306592249.44
1215.5661056808995, 39382131510886.66
1217.3662379657528, 40165764332825.23
1219.3663849489233, 41506969903975.52
1218.366311457338, 40682924108141.66
1221.1665172337766, 42293128536782.55
1223.166664216947, 43152219958416.25
1225.4525464834276, 44567711431358.46
1224.1667377085323,4.3695E+13
1228.2215811380506, 45710722856181.31
1230.7672227529947, 46688039447896.51
1232.7673697361652,4.80425E+13
1231.767296, 47218459730272.33
1233.7674432277504, 48653436029914.06
1236.1830053535793, 49472017331080.59
1238.3677812890423, 50530429231535.66
1240.6536635555228, 51614723754351.53
1243.6824575586095, 52793961703562.07
1245.1682810318218, 53543721597604.016
1247.9684868082604, 54412420121290.95
1250.8575880061733, 55215808392522.09
1253.7689130594547, 56067006655191.86
1257.9692217241127,5.70166E+13
1261.3694715955023, 57384059159912.55
1265.5697802601603, 58087247365896.17
1269.9701036231352, 58463197502262.38
1274.370427, 58713769421371.74
1278.7707503490851, 58868762361027.016
1283.171074, 58868762361027.016
1287.5713970750348, 58868762361027.016
1291.97172,5.88429E+13
1296.3720438009848, 58563942913038.31
1300.7723671639596,5.83676E+13
1305.1726905269347, 58122213035020.78
1309.5730138899096, 57641734922089.44
1313.9733372528844, 57205171475393.75
1318.3736606158595, 56667862617922.13
1322.7739839788344, 56125387329128.69
1326.5742632468582, 55625858000698.04
1330.374542514882, 55024937457576.24
1334.1748217829058, 54414652757683.61
1337.7750863526126, 53782410724673.14
1341.5753656206364, 53195159697757.05
1345.3756448886602, 52483117827621.29
1349.575953553318, 51721004627258.016
1353.376232821342,5.10581E+13
1356.9764973910487, 50318576844943.88
1361.1768060557065, 49411609826394.44
1364.7770706254132, 48850313966357.13
1368.177320496803, 48164691626867.766
1370.7108400088189, 47602067255919.13
1373.9777467479973, 46921676953228.72
1377.7780260160212, 46184140179639.48
1381.978334680679, 45456706649524.06
1385.807187477034, 44835627798476.86
1388.1502168001762, 44328210436510.195
1391.379026, 43847686194727.766
1395.1793047696037,4.3075E+13
1398.9795840376275, 42430469502754.86
1401.7797898140661, 41762708254406.72
1405.180039685456, 41142736495785.63
1408.7303005805834, 40610109716699.44
1411.9519658999043, 39942094759670.32
1415.9808333945762, 39331615293517.53
1419.781113, 38463683533844.24
1423.7814066289409, 37704993094231.68
1427.5816858969647, 36911890531707.555
1431.3819651649885, 36406410581486.586
1434.9822297346952, 35795480077678.72
1439.1825383993532, 34883604949373.53
1442.982817667377, 34282361504294.117
1446.5830822370838, 33564873354473.25
1450.3833615051076, 32903426633296.25
1454.3836554714485, 32184144583710.86
1458.3839494377894,3.16089E+13
1462.384243, 30926118556842.227
1466.0511795399425, 30462861881650.35
1469.5847725435437, 29789503666036.89
1473.9850959065186, 29159199044772.117
1478.3854192694935, 28515978345202.727
1482.5857279341515, 27930105033305.805
1486.5860219004921, 27262343784957.664
1490.7863305651501, 26547568011580.766
1494.586609833174, 26041903545955.438
1498.1868744028807, 25423869199080.04
1502.3871830675387, 24731567401953.156
1506.7875064305135, 24080597055401.008
1511.1878297934886, 23424460277527.016
1515.5881531564635, 22742491343043.82
1519.9218049533326, 22104006538852.79
1524.3887998824134, 21518047119767.156
1528.425460157539, 20895492145485.15
1532.7894172117292, 20298769327812.35
1537.189740574704, 19658131843903.883
1541.5900639376791, 19115656555110.43
1545.790372602337, 18589972168112.96
1549.9906812669947, 17999707389592.46
1554.3910046299698, 17477897826086.375
1558.7913279929448, 16865675714448.047
1563.1916513559195, 16323200425654.594
1567.5919747188946, 15747143333269.164
1571.9922980818696, 15173669456544.656
1576.3926214448443, 14533031972636.195
1580.7929448078194, 13879478410423.117
1585.1932681707945, 13429998885422.836
1589.593591533769, 12905606106255.828
1593.9939148967442, 12409628699358.953
1598.3942382597193, 12027312781542.61
1602.794561622694, 11523585727662.984
1607.194884985669, 11159352319473.086
1611.595208348644, 10826117499214.258
1615.995531711619, 10611710599357.781
1620.3958550745938, 10304307935708.164
1624.7961784375689, 10066652094903.406
1629.1965018005437, 9805747313150.375
1633.5968251635186, 9766999078236.547
1637.9971485264937, 9529343237431.797
1642.3974718894685, 9395016023063.898
1646.7977952524434, 9198691632833.883
1651.1981186154185,9.01012E+12
1655.5984419783933, 8838179285298.422
1659.9987653413682, 8666549206684.117
1664.3990887043433, 8441809444183.969
1668.7994120673181, 8170571799787.242
1673.199735430293, 7984580272200.914
1677.600058793268, 7852836273493.922
1682.000382156243, 7700426549499.586
1686.4007055192178, 7398190317171.789
1690.801028882193, 7194116279959.023
1695.0013375468507,7.03912E+12
1700.801763798045, 6809217146481.758
1705.2020871610198, 6556062011711.477
1709.6024105239949,6.28482E+12
1714.0027338869697, 5985171350647.891
1718.4030572499446, 5902508449498.414
1722.8033806129197, 5618354726797.078
1725.2035569927243, 5504693237716.547